México	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-6.06%	0.060606060606060524
Noruega	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-30.69%	0.30693069306930687
Países_Bajos	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-58.11%	0.5810810810810811
Polonia	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-13.43%	0.13432835820895528
Portugal	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-45.00%	0.44999999999999996
Reino_Unido	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-35.82%	0.35820895522388063
República_Checa	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-58.46%	0.5846153846153846
Sucia	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-30.00%	0.3
Suiza	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-40.71%	0.40707964601769914
Turquía	2017	Ejecutivos---_porcentaje_de_mujeres_con_respecto_al_de_hombres	-61.29%	0.6129032258064516
