Boulogne-Billancourt	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-10.9%	1.2189781022
Issy-les-Moulineaux	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-9.2%	1.18320610688
Levallois-Perret	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-9.7%	1.19402985074
Châtenay-Malabry	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-3.5%	1.0695652174
Châtillon	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-5.7%	1.11475409836
Chaville	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-5.7%	1.11382113822
Clamart	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-10.0%	1.2
Malakoff	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-6.8%	1.13559322034
Meudon	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-5.0%	1.10084033614
Sèvres	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-7.4%	1.1475409836
Ville-d*Avray	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-8.3%	1.1666666666599999
Paris	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-9.7%	1.19402985074
Boulogne-Billancourt	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-19.9%	1.3986928104
Issy-les-Moulineaux	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-13.9%	1.2781954888
Levallois-Perret	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-17.3%	1.3466666666
Châtenay-Malabry	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-10.8%	1.2156862746
Châtillon	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-12.4%	1.2477876106
Chaville	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-16.8%	1.336
Clamart	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-11.7%	1.2337662338
Malakoff	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-7.5%	1.15
Meudon	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-13.7%	1.2734375
Sèvres	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-17.2%	1.3448275862
Ville-d*Avray	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-17.3%	1.3450479234000001
Paris	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-14.8%	1.2965779468
Boulogne-Billancourt	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-31.0%	1.6193853428
Issy-les-Moulineaux	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-24.4%	1.487534626
Levallois-Perret	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-28.7%	1.5743073048
Châtenay-Malabry	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-19.6%	1.3925925926
Châtillon	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-16.9%	1.338028169
Chaville	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-26.3%	1.5265957446
Clamart	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-23.8%	1.475
Malakoff	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-11.2%	1.2231759655999999
Meudon	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-31.3%	1.6266318538
Sèvres	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-39.0%	1.7807017544
Ville-d*Avray	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-31.2%	1.6247379454000002
Paris	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-32.6%	1.6525198938
Hauts_de_Seine	2018°	Cadres=_salaire_net_horaire_moyen=_écart_femmes-hommes	-19.2%	1.3837837838
Hauts_de_Seine	2019°	Cadres=_salaire_net_horaire_moyen=_écart_femmes-hommes	-19.3%	1.3864864864
Hauts_de_Seine	2018°	Professions_intermédiaires=_salaire_net_horaire_moyen=_écart_femmes-hommes	-6.6%	1.13186813186
Hauts_de_Seine	2019°	Professions_intermédiaires=_salaire_net_horaire_moyen=_écart_femmes-hommes	-6.6%	1.13186813186
Hauts_de_Seine	2018°	Employé·es=_salaire_net_horaire_moyen=_écart_femmes-hommes	+0.8%	0.984
Hauts_de_Seine	2019°	Employé·es=_salaire_net_horaire_moyen=_écart_femmes-hommes	+0.3%	0.993630573248
Hauts_de_Seine	2018°	Ouvries·ères=_salaire_net_horaire_moyen=_écart_femmes-hommes	-11.6%	1.2314049586
Hauts_de_Seine	2019°	Ouvries·ères=_salaire_net_horaire_moyen=_écart_femmes-hommes	-11.6%	1.2314049586
Hauts_de_Seine	2018°	Salaire_net_horaire_moyen=_écart_femmes-hommes_	-17.4%	1.3484848484
Hauts_de_Seine	2019°	Salaire_net_horaire_moyen=_écart_femmes-hommes_	-17.4%	1.3484848484
Hauts_de_Seine	2019°	De_18_à_25_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-6.7%	1.134
Hauts_de_Seine	2019°	De_26_à_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-12.7%	1.254
Hauts_de_Seine	2019°	Plus_de_50_ans=_salaire_net_horaire_moyen=_écart_femmes-hommes	-26.7%	1.534
