Slovénie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+113.5%	1.1346153846153846
Suisse	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+320.2%	3.2019230769230775
Suède	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+76.2%	0.7623762376237625
Turquie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+206.9%	2.0689655172413794
États-Unis	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+107.1%	1.0705882352941178
Afrique_du_Sud	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+116.9%	1.1694915254237288
Allemagne	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+291.5%	2.9148936170212765
Australie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+153.3%	1.5333333333333334
Autriche	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+304.7%	3.0465116279069764
Belgique	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+327.7%	3.276923076923077
Canada	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+106.3%	1.062992125984252
Chili	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+99.2%	0.9919999999999999
Colombie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+207.1%	2.070588235294118
Corée_du_Sud	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+131.5%	1.3150684931506849
Costa_Rica	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+172.3%	1.7227722772277227
Danemark	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+58.1%	0.58125
Espagne	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+229.9%	2.298507462686567
Estonie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+128.0%	1.28
Finlande	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+59.6%	0.5963302752293576
France	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+217.1%	2.1714285714285713
Grèce	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+129.6%	1.2957746478873242
Hongrie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+121.7%	1.2173913043478262
Irlande	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+193.9%	1.9391304347826082
Islande	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+125.9%	1.2592592592592589
Israël	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+148.9%	1.4888888888888885
Italie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+290.4%	2.9036144578313254
Japon	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+219.1%	2.1913043478260876
Lettonie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+120.0%	1.2000000000000002
Lituanie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+102.2%	1.021739130434783
Luxembourg	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+531.7%	5.317073170731707
Mexique	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+129.6%	1.295652173913043
Norvège	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+126.3%	1.2627118644067794
Nouvelle-Zélande	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+173.3%	1.7327586206896555
Pays-Bas	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+210.6%	2.105820105820106
Pologne	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+179.4%	1.7941176470588234
Portugal	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+80.3%	0.8032786885245904
Royaume-Uni	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+221.7%	2.217391304347826
Russie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+91.7%	0.9166666666666665
République_Tchèque	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+222.2%	2.222222222222222
Slovaquie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+92.7%	0.9268292682926831
Slovénie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+93.4%	0.934426229508197
Suisse	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+298.2%	2.9821428571428577
Suède	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+68.3%	0.6826923076923077
Turquie	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+203.4%	2.0338983050847452
États-Unis	2017°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+108.5%	1.0853658536585369
